"805","A40","3-Jan-04","406899.63"
"806","A41","15-Jan-04","363212.28"
"807","A42","25-Jan-04","172758.84"
"808","A43","12-Jan-04","463183.33"
"809","A44","3-Jan-04","142562.11"
"810","A45","15-Jan-04","57789.33"
"811","A46","25-Jan-04","415971.41"
"812","A47","12-Jan-04","199147.22"
"813","A48","3-Jan-04","295238.01"
"814","A49","15-Jan-04","477431.69"
"816","A22","12-Jan-04","306358.67"
"817","A23","3-Jan-04","126415.15"
"818","A24","15-Jan-04","355564.94"
"819","A25","12-Jan-04","181576.50"
"820","A26","3-Jan-04","292867.83"
"821","A27","15-Jan-04","490914.15"
"822","A28","25-Jan-04","59994.38"
"823","A29","17-Jan-05","418608.37"
"824","A30","23-Feb-05","493430.26"
"826","A32","5-Feb-04","463114.56"
"827","A33","28-Feb-05","475280.97"
"828","A34","16-Feb-05","353883.82"
"829","A35","23-Feb-05","460680.56"
"830","A36","3-Feb-05","108422.80"
"831","A37","4-Feb-06","239005.46"
"832","A38","25-Mar-06","248684.98"
"833","A39","31-Mar-06","308195.76"
"834","A40","23-Mar-06","337823.72"
"835","A41","19-Mar-04","465141.06"
"836","A42","5-Mar-06","215361.30"
"837","A43","4-Apr-05","438606.93"
"838","A44","30-Apr-06","426587.89"
"839","A45","25-Apr-04","101835.46"
"840","A46","19-Apr-06","418880.89"
"841","A47","6-Apr-04","164009.61"
"842","A48","27-Apr-05","370687.55"
"843","A49","5-May-04","61077.47"
"844","A21","6-May-06","254396.63"
"845","A22","7-May-05","287072.19"
"846","A23","8-May-06","284087.68"
"847","A24","9-May-05","102219.80"
"849","A26","11-Jul-06","210609.37"
"850","A27","12-Aug-05","467152.77"
"852","A29","6-May-06","397962.92"
"853","A30","7-May-05","193299.14"
"854","A31","8-May-06","312593.38"
"855","A32","9-May-05","195384.61"
"856","A33","10-May-06","439496.08"
"857","A34","11-Jul-06","326378.10"
"858","A35","12-Aug-05","458103.82"
"859","A36","13-Sep-04","256934.95"
"860","A37","20-Nov-05","415835.54"
"861","A38","21-Nov-06","327834.45"
"862","A39","22-Nov-05","136498.52"
"864","A41","24-May-05","84179.86"
"865","A42","25-May-05","174805.23"
"866","A43","26-May-05","329913.66"
"867","A44","27-May-05","191027.72"
"868","A45","28-May-05","438013.02"
"869","A46","29-May-05","216548.12"
"870","A47","30-May-05","322633.95"
"871","A48","31-May-05","345003.02"
"872","A49","1-Jun-05","482088.13"
"873","A21","2-Jun-05","238257.56"
"874","A22","3-Jun-05","166362.04"
"875","A23","3-Jul-05","203389.96"
"876","A24","3-Aug-05","395880.72"
"877","A25","3-Sep-05","90216.00"
"878","A26","3-Oct-05","120080.79"
"879","A27","3-Nov-05","430278.54"
"880","A28","3-Dec-05","323231.12"
"881","A29","3-Jan-06","80511.20"
"882","A30","3-Feb-06","243401.19"
"883","A31","3-Mar-06","392464.84"
"884","A32","3-Apr-06","119988.57"
"885","A33","3-May-06","342786.75"
"886","A34","3-Jun-06","158316.34"
"887","A35","3-Jul-06","457997.84"
"889","A37","3-Sep-06","112081.16"
"890","A38","3-Oct-06","86343.42"
"891","A39","3-Nov-06","358871.18"
"892","A40","3-Dec-06","349713.07"
"893","A41","12-Jan-04","149790.90"
"894","A42","3-Jan-04","204382.68"
"895","A43","15-Jan-04","117624.87"
"896","A44","25-Jan-04","66425.35"
"897","A45","17-Jan-05","228547.78"
"899","A47","1-Feb-05","422013.62"
"900","A48","5-Feb-04","294439.88"
"901","A49","28-Feb-05","71022.86"
"903","A22","23-Feb-05","402990.62"
"905","A24","4-Feb-06","404104.02"
"906","A25","25-Mar-06","399392.31"
"907","A26","31-Mar-06","111176.73"
"908","A27","23-Mar-06","194559.97"
"909","A28","24-Mar-06","384651.52"
"910","A29","25-Mar-06","315093.76"
"911","A30","26-Mar-06","138555.25"
"912","A31","27-Mar-06","55215.45"
"913","A32","28-Mar-06","301861.37"
"914","A33","29-Mar-06","328257.96"
"915","A34","30-Mar-06","56654.20"
"916","A35","31-Mar-06","471746.74"
"917","A36","1-Apr-06","267733.79"
"918","A37","2-Apr-06","302098.17"
"919","A38","3-Apr-06","468720.54"
"920","A39","4-Apr-06","299067.43"
"921","A40","12-Jan-04","134485.63"
"922","A41","3-Jan-04","296358.21"
"923","A42","15-Jan-04","161906.62"
"924","A43","25-Jan-04","338658.73"
"925","A44","12-Jan-04","103151.21"
"926","A45","3-Jan-04","179756.39"
"927","A46","15-Jan-04","277429.17"
"928","A47","25-Jan-04","222105.34"
"929","A48","12-Jan-04","296934.64"
"930","A49","3-Jan-04","121356.89"
"931","A21","15-Jan-04","53734.23"
"932","A22","25-Jan-04","483934.18"
"933","A23","12-Jan-04","404934.26"
"935","A25","15-Jan-04","424545.93"
"936","A26","12-Jan-04","367548.56"
"937","A27","3-Jan-04","317763.12"
"938","A28","15-Jan-04","139021.32"
"940","A30","17-Jan-05","342555.32"
"941","A31","23-Feb-05","321515.92"
"943","A33","5-Feb-04","382097.51"
"944","A34","28-Feb-05","194770.51"
"945","A35","16-Feb-05","228480.70"
"947","A37","3-Feb-05","423625.14"
"948","A38","4-Feb-06","279274.00"
"949","A39","25-Mar-06","282014.90"
"950","A40","31-Mar-06","465872.25"
"952","A42","19-Mar-04","196318.18"
"953","A43","5-Mar-06","101746.72"
"954","A44","4-Apr-05","89550.74"
"955","A45","30-Apr-06","418891.86"
"956","A46","25-Apr-04","454279.17"
"957","A47","19-Apr-06","465503.82"
"958","A48","6-Apr-04","75789.96"
"959","A49","27-Apr-05","435564.82"
"960","A21","5-May-04","212026.76"
"961","A22","6-May-06","128466.26"
"962","A23","7-May-05","136938.78"
"964","A25","9-May-05","161906.37"
"966","A27","11-Jul-06","450349.66"
"967","A28","12-Aug-05","95564.00"
"968","A29","5-May-04","74815.83"
"970","A31","7-May-05","178430.61"
"971","A32","8-May-06","443322.45"
"972","A33","9-May-05","155589.98"
"973","A34","10-May-06","308010.81"
"974","A35","11-Jul-06","412538.06"
"975","A36","12-Aug-05","313948.40"
"976","A37","13-Sep-04","416225.47"
"977","A38","20-Nov-05","357702.38"
"978","A39","21-Nov-06","384311.42"
"979","A40","22-Nov-05","481736.79"
"981","A42","24-May-05","218088.31"
"982","A43","25-May-05","309647.52"
"983","A44","26-May-05","300323.57"
"984","A45","27-May-05","228549.29"
"985","A46","28-May-05","158685.80"
"986","A47","29-May-05","345801.84"
"987","A48","30-May-05","406645.98"
"988","A49","31-May-05","277304.06"
"989","A36","1-Jun-05","290204.98"
"990","A37","2-Jun-05","375407.24"
"991","A38","3-Jun-05","203197.01"
"992","A39","3-Jul-05","333629.51"
"993","A40","3-Aug-05","162088.64"
"994","A41","3-Sep-05","430357.18"
"995","A42","3-Oct-05","143127.43"
"996","A43","3-Nov-05","358721.01"
"997","A44","3-Dec-05","476157.35"
"998","A45","3-Jan-06","223942.66"
"999","A46","3-Feb-06","100631.71"
"1000","A47","3-Mar-06","105314.89"
"1002","A49","3-May-06","322330.21"
"1003","A50","3-Jun-06","352473.76"
"1005","A52","3-Aug-06","238407.23"
"1006","A53","3-Sep-06","398869.21"
"1007","A54","3-Oct-06","142954.17"
"1008","A55","3-Nov-06","99262.43"
"1009","A56","3-Dec-06","443880.45"
"1010","A57","12-Jan-04","419293.65"
"1011","A58","3-Jan-04","362467.21"
"1012","A59","15-Jan-04","487209.21"
"1013","A60","25-Jan-04","149751.18"
"1014","A61","17-Jan-05","336470.57"
"1015","A60","23-Feb-05","426870.69"
"1016","A61","1-Feb-05","319525.48"
"1017","A62","5-Feb-04","128710.34"
"1018","A36","28-Feb-05","106495.24"
"1019","A37","16-Feb-05","431645.34"
"1020","A38","23-Feb-05","155832.23"
"1021","A39","3-Feb-05","166897.87"
"1022","A40","4-Feb-06","324868.24"
"1023","A41","25-Mar-06","103506.81"
"1024","A42","31-Mar-06","260025.29"
"1026","A44","24-Mar-06","433223.59"
"1027","A45","25-Mar-06","408920.87"
"1028","A46","26-Mar-06","389163.88"
"1029","A47","27-Mar-06","170581.81"
"1030","A48","28-Mar-06","161683.66"
"1031","A49","29-Mar-06","430471.99"
"1032","A50","30-Mar-06","194691.78"
"1034","A52","1-Apr-06","370123.69"
"1035","A53","2-Apr-06","366043.98"
"1036","A54","3-Apr-06","83599.33"
"1037","A55","4-Apr-06","327138.40"
"1038","A56","12-Jan-04","129018.40"
"1039","A57","3-Jan-04","473547.12"
"1040","A58","15-Jan-04","59838.29"
"1041","A59","25-Jan-04","195844.58"
"1042","A60","12-Jan-04","296377.10"
"1043","A61","3-Jan-04","267753.15"
"1044","A60","15-Jan-04","423465.14"
"1045","A61","25-Jan-04","50704.18"
"1046","A62","12-Jan-04","270745.08"
"1048","A37","15-Jan-04","99462.97"
"1050","A39","12-Jan-04","160617.39"
"1051","A40","3-Jan-04","325446.07"
"1052","A41","15-Jan-04","472718.03"
"1053","A42","12-Jan-04","291093.26"
"1054","A43","3-Jan-04","327758.87"
"1055","A44","15-Jan-04","442509.11"
"1056","A45","25-Jan-04","271127.44"
"1057","A46","17-Jan-05","386136.86"
"1058","A47","23-Feb-05","468482.54"
"1059","A48","1-Feb-05","118807.34"
"1060","A49","5-Feb-04","360129.99"
"1061","A50","28-Feb-05","284984.05"
"1062","A51","16-Feb-05","439914.13"
"1064","A53","3-Feb-05","234067.75"
"1065","A54","4-Feb-06","323101.27"
"1066","A55","25-Mar-06","285539.05"
"1067","A56","31-Mar-06","457523.39"
"1068","A57","23-Mar-06","366406.90"
"1069","A58","19-Mar-04","304693.85"
"1070","A59","5-Mar-06","180556.07"
"1073","A60","25-Apr-04","161685.02"
"1074","A61","19-Apr-06","294622.82"
"1075","A62","6-Apr-04","197588.98"
"1076","A36","27-Apr-05","246803.62"
"1077","A37","5-May-04","247533.48"
"1078","A38","6-May-06","420208.37"
"1079","A39","7-May-05","258819.73"
"1080","A40","8-May-06","428659.27"
"1081","A41","9-May-05","292126.47"
"1083","A43","11-Jul-06","170642.32"
"1084","A44","12-Aug-05","292050.82"
"1085","A45","5-May-04","483513.92"
"1086","A46","6-May-06","111163.38"
"1087","A47","7-May-05","108172.72"
"1088","A48","8-May-06","208086.69"
"1089","A49","9-May-05","429354.63"
"1090","A50","10-May-06","172176.88"
"1092","A52","12-Aug-05","289487.45"
"1093","A53","13-Sep-04","414898.09"
"1094","A54","20-Nov-05","197851.36"
"1096","A56","22-Nov-05","315751.03"
"1097","A57","23-Nov-04","51232.59"
"1098","A58","24-May-05","277718.57"
"1100","A60","26-May-05","345410.49"
"1101","A61","27-May-05","321035.97"
"1103","A61","29-May-05","139037.78"
"1104","A62","30-May-05","227217.92"
"1105","A36","31-May-05","122960.55"
"1106","A37","1-Jun-05","384928.07"
"1107","A38","2-Jun-05","284917.58"
"1108","A39","3-Jun-05","331467.35"
"1109","A40","3-Jul-05","304270.44"
"1110","A41","3-Aug-05","190057.84"
"1111","A42","3-Sep-05","298821.02"
"1112","A43","3-Oct-05","326908.22"
"1113","A44","3-Nov-05","57724.77"
"1114","A45","3-Dec-05","260353.71"
"1115","A46","3-Jan-06","319323.31"
"1116","A47","3-Feb-06","356148.83"
"1117","A48","3-Mar-06","90319.40"
"1118","A49","3-Apr-06","340318.07"
"1119","A50","3-May-06","210221.98"
"1120","A51","3-Jun-06","131169.91"
"1121","A52","3-Jul-06","224665.55"
"1123","A54","3-Sep-06","245305.45"
"1124","A55","3-Oct-06","151774.70"
"1125","A56","3-Nov-06","70304.57"
"1126","A57","3-Dec-06","282263.06"
"1127","A58","12-Jan-04","377727.96"
"1128","A59","3-Jan-04","409174.69"
"1129","A60","15-Jan-04","462176.14"
"1130","A61","25-Jan-04","383315.12"
"1131","A60","17-Jan-05","165421.93"
"1132","A61","23-Feb-05","466394.67"
"1133","A62","1-Feb-05","496662.77"
"1134","A36","5-Feb-04","81492.57"
"1136","A38","16-Feb-05","60363.29"
"1137","A39","23-Feb-05","415094.06"
"1138","A40","3-Feb-05","79113.53"
"1139","A41","4-Feb-06","426632.81"
"1141","A43","31-Mar-06","349145.19"
"1142","A44","23-Mar-06","132092.09"
"1143","A45","24-Mar-06","104592.75"
"1144","A46","25-Mar-06","253398.09"
"1145","A47","26-Mar-06","492785.67"
"1146","A48","27-Mar-06","164153.20"
"1147","A49","28-Mar-06","226780.42"
"1149","A51","30-Mar-06","238903.97"
"1150","A52","31-Mar-06","260260.33"
"1151","A53","1-Apr-06","149485.22"
"1152","A54","2-Apr-06","322715.77"
"1153","A55","3-Apr-06","429089.34"
"1154","A56","4-Apr-06","366344.20"
"1155","A57","12-Jan-04","331551.02"
"1156","A58","3-Jan-04","176385.37"
"1157","A59","15-Jan-04","349259.21"
"1158","A60","25-Jan-04","182293.21"
"1159","A61","12-Jan-04","301807.54"
"1160","A60","3-Jan-04","160288.82"
"1161","A61","15-Jan-04","303692.57"
"1162","A62","25-Jan-04","317899.85"
"1163","A36","12-Jan-04","494638.45"
"1164","A37","3-Jan-04","107253.78"
"1165","A38","15-Jan-04","312309.57"
"1166","A39","25-Jan-04","292273.88"
"1167","A40","12-Jan-04","350966.46"
"1168","A41","3-Jan-04","376903.74"
"1169","A42","15-Jan-04","347805.98"
"1170","A43","12-Jan-04","217450.86"
"1171","A44","3-Jan-04","224646.67"
"1172","A45","15-Jan-04","401728.92"
"1173","A46","25-Jan-04","229289.26"
"1174","A47","17-Jan-05","450851.96"
"1175","A48","23-Feb-05","231176.58"
"1176","A49","1-Feb-05","153704.91"
"1178","A51","28-Feb-05","106383.67"
"1179","A52","16-Feb-05","109274.07"
"1182","A55","4-Feb-06","241514.47"
"1183","A56","25-Mar-06","363672.67"
"1184","A57","31-Mar-06","354957.66"
"1185","A58","23-Mar-06","226462.49"
"1186","A59","19-Mar-04","222355.36"
"1187","A60","5-Mar-06","108206.26"
"1189","A60","30-Apr-06","430812.95"
"1190","A61","25-Apr-04","353682.96"
"1191","A62","19-Apr-06","358989.64"
"1193","A37","27-Apr-05","71602.70"
"1194","A38","5-May-04","98551.40"
"1195","A39","6-May-06","289826.99"
"1196","A40","7-May-05","219167.58"
"1197","A41","8-May-06","494209.23"
"1198","A42","9-May-05","229297.90"
"1199","A43","10-May-06","368717.18"
"1200","A44","11-Jul-06","361375.78"
"1201","A45","12-Aug-05","262754.55"
"1203","A47","23-Feb-05","184357.08"
"1204","A48","1-Feb-05","154746.62"
"1205","A49","5-Feb-04","278446.09"
"1206","A50","28-Feb-05","69518.95"
"1207","A51","16-Feb-05","299918.15"
"1208","A52","23-Feb-05","243407.35"
"1209","A53","3-Feb-05","264068.29"
"1210","A54","4-Feb-06","373264.91"
"1211","A55","25-Mar-06","469265.96"
"1212","A56","31-Mar-06","232229.80"
"1214","A58","19-Mar-04","218305.46"
"1215","A59","5-Mar-06","218720.83"
"1216","A60","4-Apr-05","195590.09"
"1217","A61","30-Apr-06","177525.34"
"1218","A60","25-Apr-04","331218.68"
"1219","A61","19-Apr-06","102733.91"
"1220","A62","6-Apr-04","488506.32"
"1221","A36","27-Apr-05","169299.17"
"1222","A37","5-May-04","150921.89"
"1223","A38","6-May-06","331885.74"
"1224","A39","7-May-05","248595.13"
"1225","A40","8-May-06","495987.10"
"1226","A41","9-May-05","196302.27"
"1227","A42","10-May-06","285432.79"
"1228","A43","11-Jul-06","127468.20"
"1229","A44","12-Aug-05","281157.54"
"1230","A45","13-Sep-04","116770.11"
"1231","A46","20-Nov-05","129690.87"
"1232","A47","21-Nov-06","209539.82"
"1233","A48","22-Nov-05","445928.70"
"1234","A49","23-Nov-04","160964.15"
"1235","A50","24-May-05","276972.05"
"1236","A51","25-May-05","479889.28"
"1237","A52","26-May-05","408874.72"
"1238","A53","27-May-05","140801.20"
"1239","A54","28-May-05","221351.84"
"1240","A55","29-May-05","77368.99"
"1241","A56","30-May-05","284477.85"
"1242","A57","31-May-05","330030.91"
"1243","A58","1-Jun-05","370792.31"
"1245","A60","3-Jun-05","51389.45"
"1246","A61","3-Jul-05","230477.26"
"1247","A60","3-Aug-05","316451.49"
"1248","A61","3-Sep-05","365001.95"
"1249","A62","3-Oct-05","326229.43"
"1250","A36","3-Nov-05","458347.27"
"1251","A37","3-Dec-05","444562.80"
"1252","A38","3-Jan-06","62466.40"
"1253","A39","3-Feb-06","81087.01"
"1254","A40","3-Mar-06","445597.42"
"1255","A41","3-Apr-06","441063.71"
"1256","A42","3-May-06","347370.80"
"1257","A43","3-Jun-06","420480.51"
"1259","A45","3-Aug-06","192079.79"
"1260","A46","3-Sep-06","53219.25"
"1261","A47","3-Oct-06","218986.48"
"1262","A48","3-Nov-06","419416.68"
"1263","A49","3-Dec-06","154390.37"
"1264","A50","12-Jan-04","321916.56"
"1265","A51","3-Jan-04","69397.97"
"1266","A52","15-Jan-04","404922.85"
"1267","A53","25-Jan-04","81548.47"
"1268","A54","17-Jan-05","300908.55"
"1269","A55","23-Feb-05","387677.58"
"1270","A56","1-Feb-05","486354.95"
"1271","A57","5-Feb-04","94549.90"
"1272","A58","28-Feb-05","245106.96"
"1273","A59","16-Feb-05","470960.28"
"1274","A60","23-Feb-05","318539.59"
"1275","A61","3-Feb-05","171999.87"
"1276","A60","4-Feb-06","406995.58"
"1277","A61","25-Mar-06","149290.50"
"1278","A62","31-Mar-06","234889.24"
"1279","A36","23-Mar-06","122252.62"
"1280","A37","24-Mar-06","146967.84"
"1281","A38","25-Mar-06","72349.37"
"1282","A39","26-Mar-06","364874.85"
"1283","A40","27-Mar-06","441003.46"
"1284","A41","28-Mar-06","212603.60"
"1285","A42","29-Mar-06","320594.39"
"1286","A43","30-Mar-06","372535.49"
"1287","A44","31-Mar-06","304870.28"
"1288","A45","1-Apr-06","160215.44"
"1289","A46","2-Apr-06","350864.16"
"1290","A47","3-Apr-06","99690.23"
"1291","A48","4-Apr-06","76770.96"
"1292","A49","12-Jan-04","299345.01"
"1294","A51","15-Jan-04","90563.31"
"1295","A52","25-Jan-04","182284.44"
"1296","A53","12-Jan-04","229833.00"
"1297","A54","3-Jan-04","206793.31"
"1298","A55","15-Jan-04","193766.79"
"1299","A56","25-Jan-04","225792.76"
"1300","A57","12-Jan-04","148440.21"
"1301","A58","3-Jan-04","224730.32"
"1302","A59","15-Jan-04","165158.38"
"1303","A60","25-Jan-04","213278.36"
"1305","A60","3-Jan-04","97849.10"
"1306","A61","15-Jan-04","224523.48"
"1307","A62","12-Jan-04","266240.18"
"1308","A36","3-Jan-04","246358.87"
"1309","A37","15-Jan-04","259997.08"
"1310","A38","25-Jan-04","77961.42"
"1311","A39","17-Jan-05","365171.95"
"1312","A40","23-Feb-05","268825.89"
"1313","A41","1-Feb-05","334706.12"
"1315","A43","28-Feb-05","84496.23"
"1316","A44","16-Feb-05","433690.51"
"1317","A45","23-Feb-05","185340.43"
"1318","A46","3-Feb-05","165401.68"
"1319","A47","4-Feb-06","454932.98"
"1320","A48","25-Mar-06","474001.43"
"1321","A49","31-Mar-06","294519.30"
"1322","A50","23-Mar-06","416056.53"
"1323","A51","19-Mar-04","302975.50"
"1324","A52","5-Mar-06","323338.87"
"1325","A53","4-Apr-05","144251.72"
"1326","A54","30-Apr-06","407409.88"
"1328","A56","19-Apr-06","493029.55"
"1329","A57","6-Apr-04","163775.48"
"1331","A59","5-May-04","131796.72"
"1332","A60","6-May-06","128688.20"
"1333","A61","7-May-05","130548.12"
"1334","A60","8-May-06","139619.47"
"1335","A61","9-May-05","233684.55"
"1336","A62","10-May-06","125255.49"
"1337","A36","11-Jul-06","188320.61"
"1338","A37","12-Aug-05","330665.41"
"1339","A38","13-Sep-04","423788.02"
"1340","A39","20-Nov-05","440151.02"
"1341","A40","21-Nov-06","108020.41"
"1342","A41","22-Nov-05","57821.18"
"1343","A42","23-Nov-04","211810.25"
"1344","A43","24-May-05","322598.78"
"1345","A44","25-May-05","285341.19"
"1346","A45","5-May-04","291580.18"
"1347","A46","6-May-06","425560.05"
"1348","A47","7-May-05","292864.95"
"1349","A48","8-May-06","441733.90"
"1350","A49","9-May-05","65584.83"
"1351","A50","10-May-06","261700.62"
"1352","A51","11-Jul-06","183209.72"
"1353","A52","12-Aug-05","207385.35"
"1354","A53","13-Sep-04","368833.21"
"1355","A54","20-Nov-05","120536.90"
"1356","A55","21-Nov-06","98069.00"
"1357","A56","22-Nov-05","237208.54"
"1358","A57","23-Nov-04","361150.97"
"1360","A59","25-May-05","87222.81"
"1361","A60","26-May-05","399677.84"
"1362","A61","27-May-05","348215.87"
"1363","A60","17-Jan-05","108818.29"
"1364","A61","23-Feb-05","160673.59"
"1365","A62","1-Feb-05","115153.82"
"1366","A36","5-Feb-04","172322.45"
"1367","A37","28-Feb-05","251063.28"
"1368","A38","16-Feb-05","225089.01"
"1369","A39","23-Feb-05","79006.48"
"1370","A40","3-Feb-05","471500.57"
"1371","A41","4-Feb-06","117008.19"
"1372","A42","25-Mar-06","179811.59"
"1373","A43","31-Mar-06","259738.04"
"1375","A45","19-Mar-04","206685.90"
"1376","A46","5-Mar-06","373961.46"
"1377","A47","4-Apr-05","95348.35"
"1378","A48","30-Apr-06","285875.13"
"1379","A49","25-Apr-04","273633.05"
"1380","A50","19-Apr-06","372585.31"
"1381","A51","6-Apr-04","192085.76"
"1382","A52","27-Apr-05","236643.92"
"1383","A53","5-May-04","94186.52"
"1384","A54","6-May-06","77238.69"
"1385","A55","7-May-05","110268.02"
"1386","A56","8-May-06","238669.59"
"1388","A58","10-May-06","235785.09"
"1389","A59","11-Jul-06","139114.28"
"1390","A60","12-Aug-05","200510.04"
"1391","A61","13-Sep-04","463968.85"
"1392","A60","20-Nov-05","109911.57"
"1393","A61","21-Nov-06","59218.12"
"1394","A62","22-Nov-05","462980.70"
"1395","A36","23-Nov-04","294181.40"
"1396","A37","24-May-05","123280.96"
"1397","A38","25-May-05","169243.50"
"1398","A39","26-May-05","83875.62"
"1400","A41","28-May-05","61463.97"
"1401","A42","29-May-05","55872.31"
"1402","A43","30-May-05","366202.10"
"1403","A44","31-May-05","81604.79"
"1404","A45","1-Jun-05","375091.46"
"1406","A47","3-Jun-05","492921.56"
"1407","A48","3-Jul-05","442356.19"
"1409","A50","3-Sep-05","367193.80"
"1410","A51","3-Oct-05","109212.00"
"1411","A52","3-Nov-05","485447.96"
"1412","A53","3-Dec-05","458488.39"
"1415","A56","3-Mar-06","156684.79"
"1416","A57","3-Apr-06","160781.68"
"1417","A58","3-May-06","368674.41"
"1418","A59","3-Jun-06","374431.00"
"1419","A60","3-Jul-06","301638.89"
"1420","A61","3-Aug-06","439891.00"
"1421","A60","3-Sep-06","326409.80"
"1422","A61","3-Oct-06","142271.84"
"1423","A62","3-Nov-06","328067.10"
"1424","A36","3-Dec-06","311014.85"
"1425","A37","12-Jan-04","162229.38"
"1426","A38","3-Jan-04","175729.03"
"1427","A39","15-Jan-04","389068.31"
"1428","A40","25-Jan-04","460540.49"
"1429","A41","17-Jan-05","397982.80"
"1430","A42","23-Feb-05","281906.35"
"1431","A43","1-Feb-05","335876.30"
"1432","A44","5-Feb-04","329739.19"
"1433","A45","28-Feb-05","165474.90"
"1435","A47","23-Feb-05","292406.18"
"1436","A48","3-Feb-05","224201.44"
"1437","A49","4-Feb-06","369559.86"
"1438","A50","25-Mar-06","487274.66"
"1439","A51","31-Mar-06","56050.95"
"1440","A52","23-Mar-06","268702.68"
"1441","A53","24-Mar-06","352693.46"
"1443","A55","26-Mar-06","241371.67"
"1444","A56","27-Mar-06","456291.75"
"1445","A57","28-Mar-06","79654.43"
"1446","A58","29-Mar-06","272190.22"
"1447","A59","30-Mar-06","178713.48"
"1448","A60","31-Mar-06","362498.60"
"1449","A61","1-Apr-06","499136.77"
"1450","A60","2-Apr-06","172131.07"
"1451","A61","3-Apr-06","354490.81"
"1452","A62","4-Apr-06","277662.37"
"1453","A63","12-Jan-04","141361.86"
"1454","A36","3-Jan-04","119769.46"
"1455","A37","15-Jan-04","205771.05"
"1456","A38","25-Jan-04","339102.24"
"1457","A39","12-Jan-04","217380.24"
"1458","A40","3-Jan-04","177066.49"
"1459","A41","15-Jan-04","128032.75"
"1460","A42","25-Jan-04","334230.50"
"1461","A43","12-Jan-04","337499.14"
"1462","A44","3-Jan-04","416843.19"
"1463","A45","15-Jan-04","330102.44"
"1464","A46","25-Jan-04","395197.20"
"1465","A47","12-Jan-04","263090.23"
"1466","A48","3-Jan-04","271408.59"
"1467","A49","15-Jan-04","322997.81"
"1468","A50","12-Jan-04","452548.39"
"1469","A51","3-Jan-04","265086.31"
"1470","A52","15-Jan-04","61370.01"
"1471","A53","25-Jan-04","494327.82"
"1472","A54","17-Jan-05","363912.47"
"1474","A56","1-Feb-05","438997.06"
"1475","A57","5-Feb-04","418331.56"
"1476","A58","28-Feb-05","471988.89"
"1477","A59","16-Feb-05","350609.34"
"1478","A60","23-Feb-05","117176.17"
"1479","A61","3-Feb-05","483835.00"
"1480","A60","4-Feb-06","315397.84"
"1482","A62","31-Mar-06","61482.07"
"1483","A56","23-Mar-06","239945.36"
"1484","A57","19-Mar-04","491491.11"
"1485","A58","5-Mar-06","255751.72"
"1486","A59","4-Apr-05","294069.38"
"1487","A60","30-Apr-06","99971.50"
"1488","A61","25-Apr-04","233737.66"
"1489","A60","19-Apr-06","492340.26"
"1491","A62","27-Apr-05","227455.91"
"1492","A63","5-May-04","308213.77"
"1493","A64","6-May-06","333503.36"
"1494","A65","7-May-05","236963.95"
"1495","A66","8-May-06","419497.94"
"1496","A67","9-May-05","200288.87"
"1497","A68","10-May-06","231194.70"
"1498","A69","11-Jul-06","391195.62"
"1499","A70","12-Aug-05","357629.62"
"1500","A71","13-Sep-04","179771.75"
